FINISH SALES DETAILED REPORT -- COMPANY:SHALINI FASHIONS PVT. LTD.,,,,,,,,
"MARKET : COUNTER  ---  PARTY-WISE , NO. - WISE ,   --  FROM DATE:20/05/15 TO DATE:26/05/15 ",,,,,,,,
SCREEN NAME,PCS,AMOUNT,DATE,RATE,TRANSPORT,L/R NO.,REMARK,SELECT
3608,,,,,,,,0
BABY DOLL,32.00,15520.00,21/05/2015,485.00,GREEN CARRIERS.,10274897804*1,PRINT WORK [BAG PACK],0
SUNNY,32.00,11680.00,21/05/2015,365.00,GREEN CARRIERS.,10274897804*1,PRINT WORK [BAG PACK],0
NO. - WISE-SUBTOTAL,64.00,27200.00,21/05/2015,425.00,,,,0
3642,,,,,,,,0
STYLE MANTRA,24.00,14640.00,22/05/2015,610.00,GREEN CARRIERS.,10274897874*1,PRINT WORK[BAG PACK],0
NIGHT BIRD,48.00,29280.00,22/05/2015,610.00,GREEN CARRIERS.,10274897874*1,PRINT WORK[BAG PACK],0
NO. - WISE-SUBTOTAL,72.00,43920.00,22/05/2015,610.00,,,,0
PARTY-SUBTOTAL,136.00,71120.00,21/05/2015,522.94,,,,0
 GRAND TOTAL,4319.00,1636080.00,21/05/2015,378.81,,,,0
